name,email,company,activity_count,email_opens,website_visits
Alice Johnson,alice@example.com,TechNova,1,0,0
Bob Smith,[email],InnoSoft,2,1,1
Charlie Ray,[email],FutureTech,10,7,5
Diana Prince,[email],Amazon Inc,9,6,4
Evan Miles,[email],DataSprint,0,0,0
Fiona Scott,[email],WebZen,1,0,1
George Blake,[email],NextGen,4,2,1
Hannah Lee,[email],GlowCorp,8,4,3
Isaac Dean,[email],AlphaWare,3,1,1
Jade Chan,[email],Cryptix,10,8,5
Kevin Ford,[email],GreenGrids,2,1,0
Lena Zhou,[email],Astrolytics,1,0,0
Michael Trent,[email],Zentech,7,4,2
Nina Hart,[email],MediCloud,0,0,0
Oscar Wilde,[email],ArtLabs,4,3,1
Priya Das,[email],CodeCanvas,9,6,4
Quincy Bell,[email],CyberFlux,1,1,0
Ravi Iyer,[email],Aether,6,4,2
Sara Kim,[email],NeuroNet,2,1,1
Tom Liu,[email],RoboticsAI,8,5,4
Uma Patel,[email],SoftLayer,3,1,1
Victor Nash,[email],MobiSolutions,0,0,1
Wendy Park,[email],QuantumFlux,5,3,2
Xavier Roe,[email],NextTech,10,6,4
Yara Singh,[email],DataSphere,3,2,1
